Answer,Score,First Guess,Second Guess,Third Guess,Fourth Guess,Fifth Guess,Sixth Guess
eaten,4,salet,cater,matey,eaten,,
dwarf,5,salet,abhor,cramp,diary,dwarf,
brisk,3,salet,bison,brisk,,,
geese,4,salet,chose,guise,geese,,
setup,2,salet,setup,,,,
myrrh,4,salet,bingo,chump,myrrh,,
alone,3,salet,agile,alone,,,
bingo,2,salet,bingo,,,,
brook,5,salet,birch,brown,brood,brook,
drain,4,salet,abhor,cramp,drain,,
scout,2,salet,scout,,,,
debug,3,salet,begin,debug,,,
croup,4,salet,birch,crony,croup,,
roomy,4,salet,birch,dowry,roomy,,
savvy,5,salet,sandy,saucy,savoy,savvy,
acrid,3,salet,abhor,acrid,,,
blink,4,salet,blimp,blind,blink,,
burst,2,salet,burst,,,,
gouge,5,salet,begin,forge,dodge,gouge,
beady,3,salet,abide,beady,,,
ankle,4,salet,agile,amble,ankle,,
musky,5,salet,bison,dusky,husky,musky,
borax,4,salet,abhor,board,borax,,
silly,3,salet,silky,silly,,,
super,5,salet,screw,skier,sober,super,
juicy,3,salet,birch,juicy,,,
comfy,3,salet,birch,comfy,,,
modem,4,salet,bicep,dozen,modem,,
brace,3,salet,abide,brace,,,
drape,4,salet,abide,drake,drape,,
gaudy,4,salet,bacon,dairy,gaudy,,
admin,3,salet,abhor,admin,,,
shale,3,salet,scale,shale,,,
nerdy,3,salet,begin,nerdy,,,
bliss,3,salet,blush,bliss,,,
bough,3,salet,birch,bough,,,
cloak,3,salet,afoul,cloak,,,
cairn,3,salet,bacon,cairn,,,
bluff,4,salet,blimp,block,bluff,,
deign,3,salet,begin,deign,,,
match,3,salet,batch,match,,,
molar,3,salet,aglow,molar,,,
randy,4,salet,bacon,handy,randy,,
erase,4,salet,abuse,chase,erase,,
droop,4,salet,birch,dowry,droop,,
cause,2,salet,cause,,,,
funky,4,salet,birch,downy,funky,,
bobby,5,salet,birch,bound,boozy,bobby,
greet,6,salet,comet,duvet,beget,egret,greet
parse,2,salet,parse,,,,
musty,4,salet,dusty,gusty,musty,,
drank,4,salet,abhor,cramp,drank,,
gassy,5,salet,basic,mason,raspy,gassy,
basil,2,salet,basil,,,,
niche,5,salet,begin,fiend,mince,niche,
ensue,3,salet,chose,ensue,,,
midst,4,salet,crust,foist,midst,,
ennui,4,salet,begin,fiend,ennui,,
blare,5,salet,agile,blade,blame,blare,
croup,5,salet,birch,crony,crowd,croup,
snare,4,salet,scare,share,snare,,
choir,4,salet,birch,chirp,choir,,
alike,3,salet,agile,alike,,,
crate,3,salet,acute,crate,,,
rerun,4,salet,begin,demon,rerun,,
imply,3,salet,blimp,imply,,,
dwelt,3,salet,cleft,dwelt,,,
caddy,4,salet,bacon,magic,caddy,,
miser,3,salet,bused,miser,,,
scale,2,salet,scale,,,,
humid,3,salet,birch,humid,,,
grape,4,salet,abide,chafe,grape,,
crumb,3,salet,birch,crumb,,,
amiss,4,salet,arson,abyss,amiss,,
dusky,3,salet,bison,dusky,,,
alert,2,salet,alert,,,,
cheek,4,salet,bicep,coven,cheek,,
awoke,4,salet,abide,argue,awoke,,
detox,3,salet,berth,detox,,,
oddly,4,salet,blimp,could,oddly,,
flour,4,salet,blimp,cloud,flour,,
bunny,4,salet,birch,bound,bunny,,
align,3,salet,afoul,align,,,
chump,4,salet,birch,chunk,chump,,
ficus,3,salet,bison,ficus,,,
metro,3,salet,berth,metro,,,
meaty,4,salet,acute,death,meaty,,
fjord,4,salet,birch,dowry,fjord,,
mucky,3,salet,birch,mucky,,,
pizza,5,salet,abhor,quack,ninja,pizza,
khaki,4,salet,abhor,chain,khaki,,
budge,3,salet,begin,budge,,,
allay,3,salet,aglow,allay,,,
dwelt,4,salet,cleft,knelt,dwelt,,
booze,4,salet,begin,broke,booze,,
sweat,2,salet,sweat,,,,
horse,3,salet,chose,horse,,,
awful,3,salet,afoul,awful,,,
bloat,3,salet,adult,bloat,,,
eying,4,salet,begin,eking,eying,,
cumin,3,salet,birch,cumin,,,
droll,5,salet,blimp,could,oddly,droll,
carat,3,salet,caput,carat,,,
among,4,salet,abhor,agony,among,,
loamy,3,salet,afoul,loamy,,,
bosom,3,salet,bison,bosom,,,
abhor,2,salet,abhor,,,,
growl,4,salet,blimp,could,growl,,
boule,3,salet,blend,boule,,,
polka,4,salet,aglow,polar,polka,,
slept,2,salet,slept,,,,
align,4,salet,afoul,amply,align,,
alloy,3,salet,aglow,alloy,,,
coach,4,salet,acorn,mocha,coach,,
haunt,5,salet,caput,daunt,gaunt,haunt,
bevel,4,salet,bluer,bowel,bevel,,
adult,2,salet,adult,,,,
model,4,salet,bluer,dowel,model,,
grave,4,salet,abide,chafe,grave,,
lusty,2,salet,lusty,,,,
hater,3,salet,cater,hater,,,
rarer,6,salet,baker,caper,gamer,wafer,rarer
skill,4,salet,scold,surly,skill,,
jazzy,6,salet,bacon,dairy,gawky,happy,jazzy
clamp,5,salet,afoul,black,claim,clamp,
sooty,3,salet,sixth,sooty,,,
bland,4,salet,afoul,black,bland,,
flick,4,salet,blimp,cling,flick,,
labor,3,salet,badly,labor,,,
equip,3,salet,begin,equip,,,
pride,5,salet,begin,chide,oxide,pride,
slash,4,salet,scald,shawl,slash,,
drill,4,salet,blimp,child,drill,,
lowly,5,salet,blimp,could,wooly,lowly,
shelf,2,salet,shelf,,,,
kneel,6,salet,bluer,dowel,impel,excel,kneel
gayly,4,salet,badly,gaily,gayly,,
detox,4,salet,berth,fetid,detox,,
mount,4,salet,bigot,count,mount,,
bread,4,salet,abide,beard,bread,,
begin,2,salet,begin,,,,
clink,4,salet,blimp,cling,clink,,
mummy,6,salet,birch,downy,jumpy,gummy,mummy
drank,4,salet,acorn,brand,drank,,
inept,4,salet,befit,edict,inept,,
idyll,4,salet,blimp,girly,idyll,,
adobe,3,salet,abide,adobe,,,
chime,5,salet,begun,choke,chide,chime,
broth,3,salet,birth,broth,,,
group,4,salet,birch,dowry,group,,
blank,4,salet,afoul,black,blank,,
light,3,salet,blunt,light,,,
exalt,4,salet,bleat,dealt,exalt,,
giver,5,salet,bicep,diner,fixer,giver,
gayer,5,salet,baker,caper,gamer,gayer,
bused,2,salet,bused,,,,
bongo,4,salet,birch,bound,bongo,,
shook,3,salet,scion,shook,,,
crude,4,salet,begun,coupe,crude,,
flame,5,salet,agile,blade,flake,flame,
bigot,2,salet,bigot,,,,
faint,3,salet,caput,faint,,,
event,4,salet,befit,crept,event,,
joust,3,salet,crust,joust,,,
faint,4,salet,caput,habit,faint,,
growl,4,salet,blimp,could,growl,,
masse,4,salet,pause,raise,masse,,
pasta,3,salet,hasty,pasta,,,
split,2,salet,split,,,,
cache,5,salet,badge,canoe,carve,cache,
clank,4,salet,afoul,black,clank,,
hasty,2,salet,hasty,,,,
dwell,3,salet,blend,dwell,,,
bunny,4,salet,birch,bound,bunny,,
amuse,3,salet,abuse,amuse,,,
dried,4,salet,bicep,fried,dried,,
boozy,4,salet,birch,bound,boozy,,
punch,4,salet,birch,munch,punch,,
buyer,4,salet,bicep,boney,buyer,,
papal,5,salet,badly,carol,naval,papal,
fugue,4,salet,begun,rogue,fugue,,
pleat,4,salet,bleat,cleat,pleat,,
friar,4,salet,acorn,braid,friar,,
afoul,2,salet,afoul,,,,
blend,2,salet,blend,,,,
owner,4,salet,bicep,dozen,owner,,
pansy,4,salet,basic,marsh,pansy,,
bunny,4,salet,birch,bound,bunny,,
bleed,3,salet,bluer,bleed,,,
moult,3,salet,blunt,moult,,,
angst,2,salet,angst,,,,
birch,2,salet,birch,,,,
baste,2,salet,baste,,,,
dogma,3,salet,acorn,dogma,,,
harry,4,salet,bacon,dairy,harry,,
known,4,salet,brick,hunky,known,,
ovary,4,salet,acorn,hoard,ovary,,
comfy,4,salet,brick,cough,comfy,,
fairy,4,salet,bacon,dairy,fairy,,
faint,4,salet,caput,habit,faint,,
empty,3,salet,berth,empty,,,
fully,5,salet,bulky,pulpy,dully,fully,
biddy,4,salet,brick,bingo,biddy,,
hydro,4,salet,brick,forum,hydro,,
briny,4,salet,brick,bring,briny,,
droit,5,salet,brunt,crypt,drift,droit,
eerie,6,salet,begun,decor,jerky,verve,eerie
freer,5,salet,bicep,dozen,fever,freer,
mourn,4,salet,brick,forum,mourn,,
atoll,3,salet,aptly,atoll,,,
fairy,5,salet,bacon,dairy,hairy,fairy,
other,3,salet,inter,other,,,
dowry,4,salet,brick,forum,dowry,,
fiend,4,salet,begun,crone,fiend,,
grimy,3,salet,brick,grimy,,,
dirge,3,salet,begun,dirge,,,
plump,4,salet,blimp,clump,plump,,
album,2,salet,album,,,,
micro,4,salet,brick,curio,micro,,
boost,4,salet,crust,foist,boost,,
cubic,4,salet,brick,pubic,cubic,,
larva,4,salet,badly,carol,larva,,
amble,3,salet,agile,amble,,,
fried,3,salet,bicep,fried,,,
gayer,6,salet,baker,caper,gamer,gazer,gayer
assay,3,salet,arson,assay,,,
assay,3,salet,arson,assay,,,
erase,4,salet,abuse,chase,erase,,
erase,4,salet,abuse,chase,erase,,
camel,3,salet,bagel,camel,,,
attic,4,salet,actor,antic,attic,,
grime,3,salet,begun,grime,,,
bylaw,3,salet,aglow,bylaw,,,
juicy,3,salet,brick,juicy,,,
cache,5,salet,badge,canoe,carve,cache,
clack,5,salet,along,flack,black,clack,
blunt,2,salet,blunt,,,,
filer,2,salet,filer,,,,
rehab,4,salet,abide,beach,rehab,,
chuck,4,salet,brick,chock,chuck,,
cigar,4,salet,acorn,chair,cigar,,
brook,3,salet,brick,brook,,,
hinge,4,salet,begun,gnome,hinge,,
revue,4,salet,begun,demur,revue,,
shall,3,salet,scald,shall,,,
boast,3,salet,ascot,boast,,,
ashen,2,salet,ashen,,,,
drain,5,salet,acorn,brain,grain,drain,
cargo,3,salet,bacon,cargo,,,
chime,5,salet,begun,choke,chide,chime,
carol,3,salet,badly,carol,,,
loser,2,salet,loser,,,,
arise,3,salet,abuse,arise,,,
cruel,3,salet,bluer,cruel,,,
swing,5,salet,scion,shiny,suing,swing,
avian,4,salet,acorn,admin,avian,,
cynic,5,salet,brick,cumin,conic,cynic,
known,4,salet,brick,hunky,known,,
otter,4,salet,inter,outer,otter,,
close,2,salet,close,,,,
gayly,4,salet,badly,gaily,gayly,,
aging,4,salet,acorn,aping,aging,,
psalm,3,salet,clash,psalm,,,
billy,3,salet,bulky,billy,,,
icily,4,salet,blimp,child,icily,,
fluid,3,salet,blimp,fluid,,,
lowly,5,salet,blimp,could,wooly,lowly,
flash,3,salet,clash,flash,,,
alive,3,salet,agile,alive,,,
creep,3,salet,bicep,creep,,,
crush,3,salet,bison,crush,,,
nobly,3,salet,blimp,nobly,,,
semen,4,salet,screw,shied,semen,,
sheet,2,salet,sheet,,,,
foray,3,salet,acorn,foray,,,
demur,3,salet,begun,demur,,,
pedal,6,salet,agile,bleak,decal,medal,pedal
cling,3,salet,blimp,cling,,,
bused,3,salet,usher,bused,,,
false,2,salet,false,,,,
joust,3,salet,crust,joust,,,
brash,3,salet,arson,brash,,,
olden,3,salet,bluer,olden,,,
pecan,4,salet,abide,cheap,pecan,,
barge,3,salet,badge,barge,,,
brand,3,salet,acorn,brand,,,
buxom,4,salet,brick,bough,buxom,,
broad,3,salet,acorn,broad,,,
saute,2,salet,saute,,,,
fable,3,salet,cable,fable,,,
mangy,4,salet,bacon,handy,mangy,,
detox,4,salet,berth,fetid,detox,,
frill,4,salet,blimp,child,frill,,
belie,4,salet,belch,below,belie,,
plier,4,salet,bluer,flier,plier,,
begin,3,salet,begun,begin,,,
armor,5,salet,acorn,abhor,ardor,armor,
crass,4,salet,arson,crash,crass,,
axion,3,salet,acorn,axion,,,
proud,4,salet,brick,drown,proud,,
moral,4,salet,along,coral,moral,,
eaten,4,salet,cater,matey,eaten,,
butch,4,salet,birth,botch,butch,,
elude,4,salet,bloke,flume,elude,,
plaza,5,salet,along,flack,plaid,plaza,
chime,5,salet,begun,choke,chide,chime,
canoe,3,salet,badge,canoe,,,
aging,4,salet,acorn,aping,aging,,
swing,5,salet,scion,shiny,suing,swing,
front,4,salet,brunt,print,front,,
decay,4,salet,abide,cedar,decay,,
brand,3,salet,acorn,brand,,,
acorn,2,salet,acorn,,,,
broil,3,salet,blimp,broil,,,
dowdy,5,salet,brick,dough,downy,dowdy,
motor,4,salet,birth,truck,motor,,
dying,4,salet,brick,doing,dying,,
sheen,4,salet,screw,shied,sheen,,
bulky,2,salet,bulky,,,,
clump,3,salet,blimp,clump,,,
clean,4,salet,agile,bleak,clean,,
enema,5,salet,abide,cheap,omega,enema,
civil,4,salet,blimp,girly,civil,,
algae,3,salet,agile,algae,,,
arise,4,salet,abuse,arose,arise,,
crock,4,salet,brick,frock,crock,,
shush,4,salet,scion,shrub,shush,,
eerie,6,salet,begun,decor,jerky,verve,eerie
mouth,4,salet,birth,month,mouth,,
night,4,salet,brunt,ingot,night,,
intro,3,salet,birth,intro,,,
knead,4,salet,abide,cedar,knead,,
boney,3,salet,bicep,boney,,,
world,4,salet,blimp,could,world,,
alibi,4,salet,along,album,alibi,,
drool,4,salet,blimp,could,drool,,
snake,4,salet,scare,shade,snake,,
kneel,6,salet,bluer,dowel,impel,excel,kneel
berth,2,salet,berth,,,,
glove,4,salet,bloke,clone,glove,,
cabin,3,salet,bacon,cabin,,,
brace,5,salet,abide,brake,brave,brace,
elbow,3,salet,bloke,elbow,,,
otter,4,salet,inter,outer,otter,,
femur,3,salet,begun,femur,,,
slack,3,salet,scald,slack,,,
anvil,3,salet,along,anvil,,,
raspy,4,salet,basic,mason,raspy,,
craft,3,salet,abort,craft,,,
annul,4,salet,along,anvil,annul,,
gipsy,3,salet,bison,gipsy,,,
locus,3,salet,blush,locus,,,
fiery,5,salet,begun,choke,edify,fiery,
early,3,salet,cable,early,,,
match,5,salet,batch,patch,watch,match,
swine,5,salet,scone,shine,spine,swine,
fella,3,salet,delay,fella,,,
coast,3,salet,ascot,coast,,,
munch,3,salet,brick,munch,,,
waist,2,salet,waist,,,,
clash,2,salet,clash,,,,
maybe,3,salet,badge,maybe,,,
kneed,5,salet,bicep,dozen,under,kneed,
cinch,6,salet,brick,finch,pinch,winch,cinch
decry,4,salet,begun,decor,decry,,
lasso,3,salet,basal,lasso,,,
steel,2,salet,steel,,,,
drown,3,salet,brick,drown,,,
berth,3,salet,brute,berth,,,
clean,5,salet,agile,bleak,clear,clean,
broil,3,salet,blimp,broil,,,
eerie,6,salet,begun,decor,jerky,verve,eerie
crypt,3,salet,brunt,crypt,,,
ditty,5,salet,birth,minty,fifty,ditty,
bylaw,3,salet,aglow,bylaw,,,
crate,3,salet,acute,crate,,,
admin,3,salet,adorn,admin,,,
choke,3,salet,begun,choke,,,
assay,3,salet,arson,assay,,,
shove,4,salet,scone,shore,shove,,
river,6,salet,bicep,diner,fixer,giver,river
nobly,3,salet,blimp,nobly,,,
liege,4,salet,bloke,guile,liege,,
cigar,4,salet,adorn,graph,cigar,,
crave,5,salet,abide,chafe,crane,crave,
pence,6,salet,begun,denim,wench,fence,pence
ember,4,salet,bicep,embed,ember,,
leash,3,salet,aisle,leash,,,
hound,4,salet,brick,dough,hound,,
bushy,3,salet,bison,bushy,,,
guile,3,salet,bloke,guile,,,
clash,3,salet,clasp,clash,,,
cloud,3,salet,blimp,cloud,,,
binge,3,salet,begun,binge,,,
groom,5,salet,brick,frond,proxy,groom,
lingo,4,salet,blimp,girly,lingo,,
glint,4,salet,blurt,flint,glint,,
paddy,5,salet,bacon,dairy,gaudy,paddy,
clout,3,salet,blurt,clout,,,
inept,5,salet,befit,edict,inert,inept,
blare,6,salet,agile,blade,blame,blaze,blare
botch,3,salet,birth,botch,,,
cabby,3,salet,bacon,cabby,,,
forum,3,salet,brick,forum,,,
hatch,6,salet,batch,patch,watch,catch,hatch
coral,3,salet,along,coral,,,
askew,2,salet,askew,,,,
beach,3,salet,abide,beach,,,
annul,4,salet,along,anvil,annul,,
duvet,3,salet,comet,duvet,,,
aider,2,salet,aider,,,,
flank,3,salet,along,flank,,,
class,3,salet,clasp,class,,,
outgo,4,salet,birth,outdo,outgo,,
facet,3,salet,cadet,facet,,,
corer,5,salet,bicep,coven,cower,corer,
began,3,salet,abide,began,,,
maybe,3,salet,badge,maybe,,,
beset,4,salet,onset,upset,beset,,
cruel,4,salet,bluer,gruel,cruel,,
lipid,3,salet,blimp,lipid,,,
maple,3,salet,cable,maple,,,
syrup,4,salet,scion,shrub,syrup,,
remit,4,salet,befit,merit,remit,,
mount,4,salet,brunt,count,mount,,
ripen,4,salet,bicep,piney,ripen,,
ether,4,salet,inter,tower,ether,,
nerve,4,salet,begun,denim,nerve,,
haste,3,salet,caste,haste,,,
smile,3,salet,slice,smile,,,
choir,4,salet,brick,curio,choir,,
rhyme,4,salet,begun,chore,rhyme,,
print,3,salet,brunt,print,,,
matey,3,salet,cater,matey,,,
fanny,5,salet,bacon,handy,mangy,fanny,
place,5,salet,agile,blade,flake,place,
camel,5,salet,bagel,hazel,navel,camel,
photo,3,salet,birth,photo,,,
gorge,4,salet,begun,gripe,gorge,,
ferry,5,salet,begun,decor,jerky,ferry,
niece,5,salet,begun,crone,mince,niece,
heath,4,salet,acute,death,heath,,
begun,2,salet,begun,,,,
humor,4,salet,brick,horny,humor,,
super,5,salet,screw,skier,sober,super,
setup,4,salet,smite,stern,setup,,
havoc,3,salet,bacon,havoc,,,
scone,2,salet,scone,,,,
biddy,4,salet,brick,bingo,biddy,,
alarm,4,salet,along,album,alarm,,
birch,3,salet,brick,birch,,,
cycle,5,salet,bloke,lunge,rifle,cycle,
sheep,4,salet,screw,shied,sheep,,
clove,4,salet,bloke,clone,clove,,
class,4,salet,clasp,clash,class,,
belly,4,salet,belch,below,belly,,
canny,4,salet,bacon,candy,canny,,
dusty,2,salet,dusty,,,,
panic,5,salet,bacon,candy,manic,panic,
freed,5,salet,bicep,dozen,ruder,freed,
humph,4,salet,brick,dough,humph,,
nasal,3,salet,basal,nasal,,,
lemur,4,salet,bloke,devil,lemur,,
conic,4,salet,brick,cumin,conic,,
pasty,3,salet,nasty,pasty,,,
fluid,3,salet,blimp,fluid,,,
dwarf,5,salet,adorn,chard,diary,dwarf,
erase,4,salet,abuse,chase,erase,,
crump,4,salet,brick,crony,crump,,
afoul,3,salet,along,afoul,,,
grill,4,salet,blimp,child,grill,,
built,3,salet,blurt,built,,,
oddly,4,salet,blimp,could,oddly,,
krill,4,salet,blimp,child,krill,,
board,4,salet,adorn,hoard,board,,
forum,4,salet,brick,horny,forum,,
scale,3,salet,slave,scale,,,
stint,4,salet,shift,skirt,stint,,
penny,3,salet,being,penny,,,
clone,3,salet,bloke,clone,,,
again,3,salet,adorn,again,,,
hasty,3,salet,nasty,hasty,,,
elder,5,salet,bluer,flier,older,elder,
nudge,3,salet,being,nudge,,,
missy,6,salet,bison,fishy,risky,wispy,missy
avert,4,salet,adept,agent,avert,,
scrub,3,salet,scion,scrub,,,
mouse,3,salet,chose,mouse,,,
shady,3,salet,scamp,shady,,,
silky,2,salet,silky,,,,
daisy,3,salet,basic,daisy,,,
awash,4,salet,arson,abyss,awash,,
blaze,5,salet,agile,blade,blame,blaze,
splat,2,salet,splat,,,,
civil,5,salet,blimp,girly,livid,civil,
roomy,5,salet,brick,horny,rowdy,roomy,
bravo,4,salet,adorn,roach,bravo,,
awful,4,salet,along,amply,awful,,
eight,4,salet,befit,edict,eight,,
